# ALL THE RAGE
# NOTE: on a GitHub Pages *project* site this file lives under a path prefix and
# crawlers only honour robots.txt at the domain root. It becomes effective the
# moment the site moves to its own domain. Until then, indexing control comes
# from each page's meta robots tag, and sitemaps are submitted in each engine's
# webmaster console.
User-agent: *
Allow: /
Disallow: /shop/thank-you/

# Named explicitly: some crawlers respect a specific block more reliably than a
# wildcard, and a few ignore Crawl-delay entirely.
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Applebot
Allow: /

User-agent: PetalBot
Allow: /

Sitemap: https://jstoneman0715-gif.github.io/shop/sitemap.xml
Sitemap: https://jstoneman0715-gif.github.io/shop/sitemap-index.xml
